project_cnt,success_usd_pledged_real,success_usd_goal_real,success_cnt,year_launched,main_category_group,state,country,usd_pledged_real,usd_goal_real
77,3107432.13,1006480.3,77,2017,Games & Technology,successful,HK,3107432.13,1006480.3
203,0,0,0,2016,"Arts, Crafts & Phography",failed,DE,91646.84,1532105.26
22,97318.69,68625.5,22,2015,"Arts, Crafts & Phography",successful,ES,97318.69,68625.5
9,242794.07,107510.95,9,2017,Design,successful,NO,242794.07,107510.95
4,53164.58,36600.35,4,2012,Food,successful,GB,53164.58,36600.35
61,0,0,0,2017,Games & Technology,failed,HK,128272.06,3481804.71
14,540329.95,214990.87,14,2016,Food,successful,DE,540329.95,214990.87
30,105619.74,40394.5,30,2015,"Arts, Crafts & Phography",successful,DK,105619.74,40394.5
108,4931867.33,1787227.23,108,2017,Games & Technology,successful,DE,4931867.33,1787227.23
859,0,0,0,2016,"Film, Video & Journalism",failed,GB,695811.59,20247938.9
93,0,0,0,2017,Comics & Publishing,failed,MX,16896.72,1019575.11
31,0,0,0,2016,"Arts, Crafts & Phography",failed,DK,5300.04,279730.42
36,0,0,0,2016,Design,failed,AT,68695.68,487251.15
15,0,0,0,2017,"Dance, Music & Theater",failed,NL,3420.67,162002.86
32,649963.43,439283.01,32,2012,Design,successful,GB,649963.43,439283.01
4,0,0,0,2015,Design,failed,LU,2297.84,43820.85
2,8454.7,8299.16,2,2017,Food,successful,NO,8454.7,8299.16
37,0,0,0,2017,Fashion,failed,MX,17883.32,182513.28
126,1999853.51,766803.15,126,2016,Design,successful,DE,1999853.51,766803.15
32,0,0,0,2015,Design,failed,IE,76191.27,531846.16
38,0,0,0,2017,Games & Technology,failed,SG,155341.84,1788247.22
78,0,0,0,2014,Comics & Publishing,failed,NZ,26141.04,307361.13
8,55052.41,29607.32,8,2013,Games & Technology,successful,NZ,55052.41,29607.32
9,0,0,0,2017,"Film, Video & Journalism",failed,CH,9174.93,51919942.46
31,0,0,0,2016,"Film, Video & Journalism",failed,IE,6234.1,538998.42
3269,0,0,0,2016,Fashion,failed,US,1585328.18,37510898
138,2552752.12,874455.08,138,2014,Games & Technology,successful,AU,2552752.12,874455.08
4,58646.61,52683.13,4,2017,Food,successful,CH,58646.61,52683.13
111,558701.47,287279.38,111,2016,"Arts, Crafts & Phography",successful,AU,558701.47,287279.38
41,279502.51,240021.53,41,2017,"Dance, Music & Theater",successful,AU,279502.51,240021.53
34,0,0,0,2016,"Film, Video & Journalism",failed,AT,22171.84,378968.66
18,0,0,0,2013,"Dance, Music & Theater",failed,AU,12380.07,105382.21
187,0,0,0,2017,Games & Technology,failed,FR,383806.97,7464784.91
48,0,0,0,2015,Comics & Publishing,failed,DK,8435.78,193743.66
242,0,0,0,2010,Food,failed,US,154189.32,1142301
11,426009.92,242868.89,11,2017,Games & Technology,successful,BE,426009.92,242868.89
4,6086.3,3343.69,4,2015,"Arts, Crafts & Phography",successful,LU,6086.3,3343.69
876,0,0,0,2013,Games & Technology,failed,GB,2453029.42,53208236.03
5,4382.2,3622.54,5,2016,"Arts, Crafts & Phography",successful,SG,4382.2,3622.54
5,26087.63,22465.38,5,2017,"Dance, Music & Theater",successful,SG,26087.63,22465.38
70,807981.03,335035.61,70,2015,Games & Technology,successful,SE,807981.03,335035.61
18,0,0,0,2015,Design,failed,NO,9467.83,164126.51
5874,0,0,0,2011,"Dance, Music & Theater",failed,US,1689919.88,23178851.75
34,0,0,0,2012,Fashion,failed,GB,5166.05,158862.28
327,5955588.94,1730765.69,327,2016,Games & Technology,successful,CA,5955588.94,1730765.69
6,73167.79,58142.2,6,2015,Design,successful,AT,73167.79,58142.2
260,762928.79,563999.84,260,2014,"Arts, Crafts & Phography",successful,CA,762928.79,563999.84
33,499660.31,367002.38,33,2017,Fashion,successful,FR,499660.31,367002.38
28,4085630.76,1124645.66,28,2017,Design,successful,CH,4085630.76,1124645.66
166,0,0,0,2015,Comics & Publishing,failed,DE,43359.12,2952600.44
2,3894.74,1782.36,2,2017,"Arts, Crafts & Phography",successful,NO,3894.74,1782.36
17,34144.19,32065.62,17,2016,"Dance, Music & Theater",successful,NO,34144.19,32065.62
182,0,0,0,2017,Comics & Publishing,failed,CA,142663.52,1963265.75
36,441031.63,143938.2,36,2013,Fashion,successful,CA,441031.63,143938.2
402,0,0,0,2014,Games & Technology,failed,NL,507971.23,8060757.97
11,220469,130452.69,11,2017,Design,successful,IE,220469,130452.69
8066,0,0,0,2011,"Film, Video & Journalism",failed,US,4129189.12,89629561.42
27,0,0,0,2016,Design,failed,HK,32926.78,706418.84
1361,15650122.78,6881776,1361,2013,Fashion,successful,US,15650122.78,6881776
236,0,0,0,2015,Design,failed,AU,246940.96,6480344.37
21,211235.76,145496.16,21,2017,Comics & Publishing,successful,NZ,211235.76,145496.16
40,0,0,0,2013,"Film, Video & Journalism",failed,AU,78758.99,660567.1
2,17510.25,14814.76,2,2017,Food,successful,IE,17510.25,14814.76
54,179632.97,152394.19,54,2016,"Film, Video & Journalism",successful,ES,179632.97,152394.19
20,0,0,0,2016,"Dance, Music & Theater",failed,AT,13364.75,432284.21
20,127605.38,75125,20,2017,Fashion,successful,SG,127605.38,75125
28,0,0,0,2016,"Dance, Music & Theater",failed,IE,2895.5,280106.8
161,0,0,0,2015,Design,failed,DE,279197.24,2556402.63
56,83076.42,65409.94,56,2016,"Film, Video & Journalism",successful,DK,83076.42,65409.94
23,1064130.53,296310.07,23,2017,Fashion,successful,NL,1064130.53,296310.07
14,0,0,0,2017,"Dance, Music & Theater",failed,CH,8294.38,170884.52
86,0,0,0,2015,Games & Technology,failed,BE,15474.29,1746842.13
4,0,0,0,2017,Fashion,failed,NO,20.46,47819.97
81,2167495.1,709103.68,81,2017,Games & Technology,successful,IT,2167495.1,709103.68
2,1700.94,1650.6,2,2014,Comics & Publishing,successful,DK,1700.94,1650.6
100,0,0,0,2017,"Dance, Music & Theater",failed,CA,36621.93,3039476.96
174,0,0,0,2015,"Dance, Music & Theater",failed,DE,63632.89,2639979.68
89,1212264.08,532993.23,89,2017,Fashion,successful,CA,1212264.08,532993.23
8,49667.67,22293.39,8,2017,Comics & Publishing,successful,IE,49667.67,22293.39
3089,0,0,0,2011,Comics & Publishing,failed,US,831760.69,12042193.26
34,0,0,0,2015,Food,failed,NO,23943.56,779550.15
4,37018.76,34711.13,4,2017,"Film, Video & Journalism",successful,CH,37018.76,34711.13
30,0,0,0,2015,"Dance, Music & Theater",failed,DK,4010.47,132900.15
110,4740253.45,1479723.89,110,2017,Games & Technology,successful,FR,4740253.45,1479723.89
174,0,0,0,2010,Design,failed,US,54210.33,700677
32,0,0,0,2013,Comics & Publishing,failed,AU,14379.09,274796.03
695,13939817.03,4986573,695,2017,Fashion,successful,US,13939817.03,4986573
4,0,0,0,2017,Fashion,failed,JP,2630.48,46244.23
21,0,0,0,2016,Comics & Publishing,failed,IE,3110.71,125418.64
8,83651.92,78189.49,8,2016,"Film, Video & Journalism",successful,AT,83651.92,78189.49
665,21606118.37,6737809.88,665,2014,Games & Technology,successful,GB,21606118.37,6737809.88
14,0,0,0,2017,Comics & Publishing,failed,CH,7344.92,191077.06
544,1674095.45,1251007.58,544,2016,"Arts, Crafts & Phography",successful,GB,1674095.45,1251007.58
418,2195696.51,1736118.3,418,2017,"Dance, Music & Theater",successful,GB,2195696.51,1736118.3
86,0,0,0,2017,Fashion,failed,AU,96664.05,1043022.35
124,0,0,0,2015,Food,failed,DE,8770.33,4704760.86
114,572137.24,467006.16,114,2012,"Film, Video & Journalism",successful,GB,572137.24,467006.16
25,0,0,0,2017,"Arts, Crafts & Phography",failed,SE,8894.58,553593.13
18,377674.85,80914.22,18,2015,Design,successful,NZ,377674.85,80914.22
240,0,0,0,2015,Food,failed,AU,64186.05,6746874.55
88,0,0,0,2016,Fashion,failed,ES,102589.51,1008883.67
216,0,0,0,2009,"Arts, Crafts & Phography",failed,US,43651.36,461132.09
26,0,0,0,2016,Comics & Publishing,failed,AT,19531.84,179288.39
4511,25742289.96,14283525,4511,2015,Comics & Publishing,successful,US,25742289.96,14283525
1339,0,0,0,2015,"Arts, Crafts & Phography",failed,GB,426866.03,9452735.25
42,0,0,0,2014,Fashion,failed,NZ,17212.26,132872.27
52,0,0,0,2015,"Film, Video & Journalism",failed,DK,6197.13,143007.42
59,0,0,0,2017,Fashion,failed,DE,98164.97,1182367.09
20,221675.21,144171.7,20,2015,Design,successful,ES,221675.21,144171.7
26,0,0,0,2015,"Film, Video & Journalism",failed,BE,2561.23,1110677.9
68,1210748.6,764589.46,68,2014,Games & Technology,successful,NL,1210748.6,764589.46
467,2144772.22,1416274.38,467,2013,Comics & Publishing,successful,GB,2144772.22,1416274.38
464,6873857.85,2771412.93,464,2015,Design,successful,GB,6873857.85,2771412.93
25,89253.45,64526.73,25,2016,"Arts, Crafts & Phography",successful,NL,89253.45,64526.73
17,91757.4,83635.29,17,2017,"Dance, Music & Theater",successful,NL,91757.4,83635.29
62,1470706.92,456386.8,62,2015,Design,successful,DE,1470706.92,456386.8
49,0,0,0,2017,Games & Technology,failed,CH,163837.1,4197934.84
20,0,0,0,2015,"Dance, Music & Theater",failed,BE,2895.83,69727.57
56,0,0,0,2016,Games & Technology,failed,IE,141472.63,802432.05
24,116651.23,92997.84,24,2015,"Film, Video & Journalism",successful,IT,116651.23,92997.84
45,141363.59,108120.43,45,2017,"Arts, Crafts & Phography",successful,MX,141363.59,108120.43
16,322239.43,173443.98,16,2015,Games & Technology,successful,CH,322239.43,173443.98
19,79351.09,73348.95,19,2016,"Dance, Music & Theater",successful,MX,79351.09,73348.95
226,0,0,0,2016,Fashion,failed,CA,94064.84,1199031.98
382,0,0,0,2016,Food,failed,GB,153841.48,8930300.63
92,0,0,0,2016,Games & Technology,failed,AT,86513.3,5872172.8
20,37563.09,28931.43,20,2015,"Arts, Crafts & Phography",successful,NZ,37563.09,28931.43
329,0,0,0,2017,"Film, Video & Journalism",failed,GB,280680.18,16800570.12
19,178232.15,147186.82,19,2016,"Film, Video & Journalism",successful,NL,178232.15,147186.82
32,0,0,0,2015,Food,failed,AT,8367.15,492584.66
15,0,0,0,2017,"Arts, Crafts & Phography",failed,DK,4844.52,226033.13
366,0,0,0,2014,Design,failed,CA,408381.77,30329907.07
22,0,0,0,2016,Comics & Publishing,failed,MX,3240.96,157105.89
4,0,0,0,2016,Food,failed,LU,107.36,548017.32
40,0,0,0,2016,"Dance, Music & Theater",failed,NL,6707.17,2077417.06
14,0,0,0,2013,Comics & Publishing,failed,NZ,15110.84,55362.84
28,0,0,0,2014,Games & Technology,failed,IE,5761.84,356502.97
32,1273834.68,448290.46,32,2013,Games & Technology,successful,AU,1273834.68,448290.46
653,0,0,0,2015,"Arts, Crafts & Phography",failed,CA,105394.32,83835159.34
90,0,0,0,2017,"Arts, Crafts & Phography",failed,DE,67454.96,1292525.57
35,0,0,0,2016,Games & Technology,failed,HK,43839.71,752977.92
8,13543.99,11500,8,2009,Fashion,successful,US,13543.99,11500
58,309475.5,253924.15,58,2015,"Arts, Crafts & Phography",successful,FR,309475.5,253924.15
220,0,0,0,2017,Games & Technology,failed,AU,444399.57,15323309.91
193,0,0,0,2017,Games & Technology,failed,IT,293866,9743462.69
26,0,0,0,2015,Design,failed,CH,72455.56,576737.09
14,47434.91,40590.35,14,2015,"Arts, Crafts & Phography",successful,IT,47434.91,40590.35
109,0,0,0,2015,Design,failed,NL,200005.3,3671369.9
11,0,0,0,2017,Fashion,failed,BE,9439.09,295013.57
60,0,0,0,2016,"Film, Video & Journalism",failed,NL,13379.94,3423884.08
14,218481.26,114571.58,14,2016,Fashion,successful,SE,218481.26,114571.58
203,0,0,0,2017,"Dance, Music & Theater",failed,GB,160709.56,3021060.63
16,129804.35,114765.75,16,2015,Fashion,successful,DK,129804.35,114765.75
56,90221.3,80167.63,56,2015,"Film, Video & Journalism",successful,NZ,90221.3,80167.63
20,0,0,0,2015,Food,failed,BE,2051.53,2821593.39
114,0,0,0,2015,"Dance, Music & Theater",failed,SE,9997.35,482929.19
102,395490.33,360791.12,102,2017,"Film, Video & Journalism",successful,MX,395490.33,360791.12
2,9265.06,6767.43,2,2016,Design,successful,LU,9265.06,6767.43
25,316443.76,254392.87,25,2017,"Film, Video & Journalism",successful,DE,316443.76,254392.87
2,0,0,0,2017,Comics & Publishing,failed,LU,788,4238.42
460,0,0,0,2015,Games & Technology,failed,NL,367802.32,13382142.49
67,0,0,0,2016,Food,failed,FR,19534.6,2310430.07
12,43365,37133.56,12,2013,"Film, Video & Journalism",successful,NZ,43365,37133.56
146,1045268.72,590290.4,146,2013,Fashion,successful,GB,1045268.72,590290.4
5897,0,0,0,2013,"Dance, Music & Theater",failed,US,3262515.46,52581094
27,0,0,0,2016,Fashion,failed,NZ,15955.56,233070.62
23,0,0,0,2017,Fashion,failed,SE,17626.53,1029717.11
54,0,0,0,2016,"Arts, Crafts & Phography",failed,NZ,4886.16,211990.43
259,3793049.27,1809977.29,259,2015,Games & Technology,successful,AU,3793049.27,1809977.29
32,362663.88,207010.3,32,2015,Design,successful,SE,362663.88,207010.3
10,0,0,0,2014,Comics & Publishing,failed,DK,1443.05,36532.13
26,494626.94,194398.06,26,2016,Design,successful,DK,494626.94,194398.06
8247,0,0,0,2013,"Film, Video & Journalism",failed,US,9664179.87,289225565
52,0,0,0,2015,Food,failed,SE,4372.64,789295.31
1,5300.09,5123.21,1,2017,"Film, Video & Journalism",successful,HK,5300.09,5123.21
12,26843.34,23980.52,12,2015,"Dance, Music & Theater",successful,BE,26843.34,23980.52
12,60757.51,30302.82,12,2014,Games & Technology,successful,SE,60757.51,30302.82
2,86420.83,43065.41,2,2016,Games & Technology,successful,LU,86420.83,43065.41
3192,29252023.97,22704423,3192,2016,"Film, Video & Journalism",successful,US,29252023.97,22704423
15,132923.93,124802.21,15,2017,"Dance, Music & Theater",successful,SE,132923.93,124802.21
149,0,0,0,2016,Fashion,failed,IT,101814.2,3694354.65
34,174778.63,74697.31,34,2016,"Arts, Crafts & Phography",successful,SE,174778.63,74697.31
111,0,0,0,2016,Games & Technology,failed,SE,78910.5,4631146.6
286,1533557.1,675136.4,286,2015,"Arts, Crafts & Phography",successful,CA,1533557.1,675136.4
4429,11617764.68,8865941.12,4429,2012,"Arts, Crafts & Phography",successful,US,11617764.68,8865941.12
64,0,0,0,2015,Design,failed,DK,53037.08,690830.62
676,0,0,0,2011,Fashion,failed,US,207267.42,2598044.65
20,98092.62,68678.07,20,2015,Food,successful,SE,98092.62,68678.07
4,18658.17,10526.13,4,2016,Fashion,successful,HK,18658.17,10526.13
4,19173.74,18396.2,4,2016,Food,successful,DK,19173.74,18396.2
4,9072.86,8618.57,4,2015,Comics & Publishing,successful,AT,9072.86,8618.57
2,86589.77,27675.07,2,2016,Food,successful,BE,86589.77,27675.07
112,0,0,0,2015,"Film, Video & Journalism",failed,FR,76867.18,2609897.73
125,2270327.51,1043121.58,125,2016,Games & Technology,successful,ES,2270327.51,1043121.58
18,75970.87,70842.12,18,2016,"Dance, Music & Theater",successful,IE,75970.87,70842.12
9,33276.95,21472.8,9,2017,"Arts, Crafts & Phography",successful,IE,33276.95,21472.8
1488,43160215.33,13394519.5,1488,2012,Design,successful,US,43160215.33,13394519.5
138,1672274.99,338444,138,2010,Design,successful,US,1672274.99,338444
2,1984.01,1168.54,2,2014,"Arts, Crafts & Phography",successful,DK,1984.01,1168.54
8390,0,0,0,2016,Games & Technology,failed,US,8544587.13,472083588
7,135916.66,90894.37,7,2017,Food,successful,AU,135916.66,90894.37
90,0,0,0,2015,Games & Technology,failed,CH,112091.79,2439583.3
86,0,0,0,2013,"Arts, Crafts & Phography",failed,CA,36373.97,779388
10,0,0,0,2017,"Dance, Music & Theater",failed,BE,3159.84,68174.1
23,381123.49,178781.2,23,2016,Games & Technology,successful,DK,381123.49,178781.2
46,201999.29,173076.23,46,2015,"Dance, Music & Theater",successful,DE,201999.29,173076.23
23,646985.66,395687.5,23,2016,Design,successful,BE,646985.66,395687.5
235,0,0,0,2017,Design,failed,GB,583654.69,6515609.73
1,0,0,0,2017,"Arts, Crafts & Phography",failed,JP,1576.32,6130.13
54,0,0,0,2015,Comics & Publishing,failed,NZ,28897.2,268098.56
239,788757.88,700914.8,239,2010,Food,successful,US,788757.88,700914.8
1359,9151467.82,7055761.22,1359,2012,Food,successful,US,9151467.82,7055761.22
86,3018921.58,700649.43,86,2017,Design,successful,AU,3018921.58,700649.43
75,0,0,0,2016,Games & Technology,failed,NO,59714.75,2524015.04
406,0,0,0,2015,Design,failed,CA,548093.44,5107421.75
11,44321.65,42869.21,11,2016,"Film, Video & Journalism",successful,IE,44321.65,42869.21
34,158063.83,119279.88,34,2014,Comics & Publishing,successful,NZ,158063.83,119279.88
44,0,0,0,2016,Fashion,failed,SE,18877.43,286413.52
8,61789.92,54348.9,8,2016,Comics & Publishing,successful,CH,61789.92,54348.9
47,0,0,0,2016,"Arts, Crafts & Phography",failed,BE,7964.45,141231.97
14,579543.38,163239.46,14,2017,Fashion,successful,IT,579543.38,163239.46
458,0,0,0,2014,"Dance, Music & Theater",failed,CA,72978.17,3879622.16
90,0,0,0,2016,Comics & Publishing,failed,IT,47168.35,609403.88
203,0,0,0,2016,Comics & Publishing,failed,AU,90811.7,1793953.92
76,0,0,0,2017,Fashion,failed,IT,65121.53,19906829.57
46,699053.75,349366.9,46,2015,"Film, Video & Journalism",successful,DE,699053.75,349366.9
8,0,0,0,2014,Fashion,failed,NO,36.79,31553.4
108,0,0,0,2015,Food,failed,IT,12472.94,5441768.6
239,553314.1,453439.2,239,2016,"Dance, Music & Theater",successful,CA,553314.1,453439.2
14,0,0,0,2017,Comics & Publishing,failed,HK,1920.77,79720.35
84,0,0,0,2015,Fashion,failed,FR,34747.8,925181.95
119,642303.99,306967.03,119,2017,"Arts, Crafts & Phography",successful,CA,642303.99,306967.03
26,47610.31,28014.01,26,2016,"Arts, Crafts & Phography",successful,BE,47610.31,28014.01
7,89586.5,73173,7,2017,"Dance, Music & Theater",successful,BE,89586.5,73173
31,1362992.05,424385.33,31,2017,Games & Technology,successful,SG,1362992.05,424385.33
100,435910.74,271230.96,100,2015,Fashion,successful,AU,435910.74,271230.96
10,36162.35,31338.62,10,2016,Food,successful,ES,36162.35,31338.62
50,80346.11,72459.61,50,2015,"Dance, Music & Theater",successful,SE,80346.11,72459.61
178,3038455.96,1118524.29,178,2014,Design,successful,CA,3038455.96,1118524.29
13,69354.23,40889.15,13,2016,Games & Technology,successful,NO,69354.23,40889.15
5,40681.13,29339.48,5,2017,Comics & Publishing,successful,AT,40681.13,29339.48
2426,21768484.54,14035843,2426,2014,Food,successful,US,21768484.54,14035843
30,0,0,0,2014,"Arts, Crafts & Phography",failed,SE,724.46,38200.09
20,0,0,0,2017,Food,failed,FR,11710.36,481474.95
5,155973.48,76860.12,5,2016,Food,successful,NZ,155973.48,76860.12
130,345112.1,310488.71,130,2014,"Dance, Music & Theater",successful,AU,345112.1,310488.71
40,0,0,0,2015,Food,failed,NZ,2761.7,540823.28
120,4230322.48,1272186.75,120,2017,Games & Technology,successful,AU,4230322.48,1272186.75
750,0,0,0,2014,"Film, Video & Journalism",failed,CA,385392.84,21717918.93
195,0,0,0,2017,Games & Technology,failed,MX,41579.33,12380611.75
238,0,0,0,2014,Fashion,failed,AU,135630.39,1882695.57
27,191809.51,121869.41,27,2016,Design,successful,ES,191809.51,121869.41
2670,75366602.41,19638934,2670,2014,Design,successful,US,75366602.41,19638934
128,353790.37,302422.38,128,2014,Food,successful,CA,353790.37,302422.38
9,42484.05,35114.85,9,2017,Comics & Publishing,successful,NO,42484.05,35114.85
1224,4320221.09,3599692.21,1224,2014,"Film, Video & Journalism",successful,GB,4320221.09,3599692.21
11,0,0,0,2017,Comics & Publishing,failed,BE,4195.51,116742.18
20,749177.52,302003.57,20,2016,Games & Technology,successful,AT,749177.52,302003.57
60,4820573.63,3740214.74,60,2012,Games & Technology,successful,GB,4820573.63,3740214.74
314,1569514.81,977244.42,314,2014,Comics & Publishing,successful,CA,1569514.81,977244.42
39,988848.54,333574.64,39,2016,Design,successful,SG,988848.54,333574.64
54,6200457.92,639354.12,54,2016,Design,successful,NL,6200457.92,639354.12
5,21334.46,11027.06,5,2016,Comics & Publishing,successful,SG,21334.46,11027.06
18,0,0,0,2017,Games & Technology,failed,DK,17172.29,586866.59
4,25805.88,5069.82,4,2013,Food,successful,AU,25805.88,5069.82
33,283259.68,208504.22,33,2017,"Film, Video & Journalism",successful,FR,283259.68,208504.22
54,0,0,0,2015,Comics & Publishing,failed,FR,21243.91,569885.96
18,64552.26,53855.93,18,2016,Food,successful,FR,64552.26,53855.93
7,0,0,0,2016,"Arts, Crafts & Phography",failed,SG,673.16,86942.32
1376,0,0,0,2015,Games & Technology,failed,CA,767515.459999999,55571451.04
13,107059.04,87851.15,13,2017,"Film, Video & Journalism",successful,IT,107059.04,87851.15
13,0,0,0,2016,"Arts, Crafts & Phography",failed,HK,166.95,829683.61
24,484381.12,163391.04,24,2013,Design,successful,AU,484381.12,163391.04
73,2432550.99,606079.47,73,2016,Design,successful,FR,2432550.99,606079.47
305,0,0,0,2017,Games & Technology,failed,DE,452371.08,24419919.94
6,68414.91,51505.55,6,2016,Fashion,successful,CH,68414.91,51505.55
62,0,0,0,2015,"Film, Video & Journalism",failed,NZ,20208.44,331765.1
23,39476.72,34128.9,23,2016,"Dance, Music & Theater",successful,NZ,39476.72,34128.9
10,16801.88,13371.19,10,2017,"Arts, Crafts & Phography",successful,NZ,16801.88,13371.19
14,0,0,0,2014,"Arts, Crafts & Phography",failed,IE,903.34,55421.54
24,1272718.42,442897.36,24,2017,Games & Technology,successful,CH,1272718.42,442897.36
90,0,0,0,2014,Food,failed,NL,53802.36,1567714.41
780,17625509.11,6239004.54,780,2015,Games & Technology,successful,GB,17625509.11,6239004.54
11,77787.75,73461.75,11,2016,Fashion,successful,NO,77787.75,73461.75
1569,0,0,0,2014,"Arts, Crafts & Phography",failed,GB,392044.35,10422171.63
12,0,0,0,2014,"Film, Video & Journalism",failed,DK,6732.48,1314523.96
4637,22278516.91,13720258,4637,2014,Comics & Publishing,successful,US,22278516.91,13720258
6853,0,0,0,2013,Comics & Publishing,failed,US,3086604.35,42562138
102,261316.92,222406.73,102,2013,"Dance, Music & Theater",successful,CA,261316.92,222406.73
104,0,0,0,2016,Design,failed,FR,205445.09,4411907.95
23,994497.37,345667.72,23,2017,Fashion,successful,DE,994497.37,345667.72
9,24528.51,22984.16,9,2017,"Film, Video & Journalism",successful,NL,24528.51,22984.16
129,0,0,0,2016,"Arts, Crafts & Phography",failed,FR,46418.94,1392360.21
104,0,0,0,2012,"Arts, Crafts & Phography",failed,GB,41289.2,430416.35
2,0,0,0,2017,"Dance, Music & Theater",failed,LU,3161.98,17509.32
14,10155.29,8744,14,2015,"Dance, Music & Theater",successful,IT,10155.29,8744
26,74298.1,68232.55,26,2015,Comics & Publishing,successful,DK,74298.1,68232.55
1,0,0,0,2017,"Film, Video & Journalism",failed,LU,123.53,5827.03
10,0,0,0,2017,Fashion,failed,DK,7338.81,158008.64
1,29007.12,17075.67,1,2016,Fashion,successful,MX,29007.12,17075.67
142,1192208.51,679666.35,142,2017,Fashion,successful,GB,1192208.51,679666.35
57,0,0,0,2017,Fashion,failed,SG,52666.66,542718.37
24,162781.06,135742.4,24,2015,Comics & Publishing,successful,ES,162781.06,135742.4
28,0,0,0,2015,Food,failed,DK,3651.41,586198.44
18,96535.67,90882.8,18,2016,"Film, Video & Journalism",successful,MX,96535.67,90882.8
4200,0,0,0,2014,Fashion,failed,US,1730597.63,38328050
8,0,0,0,2014,"Dance, Music & Theater",failed,DK,1095.03,9761.72
24,63257.42,54027.16,24,2015,"Dance, Music & Theater",successful,FR,63257.42,54027.16
60,0,0,0,2015,Design,failed,SE,93118.3,5781171.95
21,422081.38,225487.12,21,2017,Comics & Publishing,successful,NL,422081.38,225487.12
