project_cnt,success_usd_pledged_real,success_usd_goal_real,success_cnt,year_launched,main_category_group,state,country,usd_pledged_real,usd_goal_real
12,203443.37,123265.62,12,2016,Food,successful,SE,203443.37,123265.62
59,0,0,0,2016,"Dance, Music & Theater",failed,ES,10354.79,19014848.56
450,0,0,0,2015,Games & Technology,failed,FR,351335.77,124278035.44
8,22855.92,19824.49,8,2015,Food,successful,DK,22855.92,19824.49
6,0,0,0,2013,"Arts, Crafts & Phography",failed,NZ,1952.09,22776.84
16,35719.22,32539,16,2009,Design,successful,US,35719.22,32539
94,3359048.17,1109888.62,94,2013,Games & Technology,successful,CA,3359048.17,1109888.62
10,0,0,0,2016,Fashion,failed,NO,1313.04,106182.6
24,0,0,0,2016,"Arts, Crafts & Phography",failed,MX,14687.36,182554.32
9,0,0,0,2017,Comics & Publishing,failed,DK,3105.38,104500.84
5585,0,0,0,2016,"Film, Video & Journalism",failed,US,3998590.64,760226369
18,0,0,0,2015,"Film, Video & Journalism",failed,CH,14363.54,698044.53
12,25385.3,24297.76,12,2014,"Film, Video & Journalism",successful,NL,25385.3,24297.76
61,0,0,0,2017,Comics & Publishing,failed,DE,78350.02,702056.14
7,56873.25,52335.34,7,2017,Fashion,successful,BE,56873.25,52335.34
44,0,0,0,2017,Games & Technology,failed,NZ,60199.31,920185.29
16,133218.62,128178.54,16,2015,Food,successful,NZ,133218.62,128178.54
5,0,0,0,2016,Food,failed,HK,404.03,25783.6
192,0,0,0,2015,"Film, Video & Journalism",failed,DE,106289.44,7066487.82
83,557133.86,302682.05,83,2016,Fashion,successful,AU,557133.86,302682.05
139,0,0,0,2017,"Film, Video & Journalism",failed,CA,60100.96,22382363.75
848,9320733.93,3564794.68,848,2011,Games & Technology,successful,US,9320733.93,3564794.68
12,50314.11,45878.58,12,2015,Food,successful,ES,50314.11,45878.58
5,66096.83,60723.8,5,2017,Fashion,successful,DK,66096.83,60723.8
8,0,0,0,2017,"Arts, Crafts & Phography",failed,NO,10675.16,69385.78
137,0,0,0,2017,"Film, Video & Journalism",failed,MX,61023.77,978756.52
588,0,0,0,2016,Comics & Publishing,failed,GB,312684.99,4897332.53
97,0,0,0,2016,Design,failed,NL,335469.6,4116512.1
50,0,0,0,2016,Design,failed,CH,107296.9,1605878.33
22,0,0,0,2015,"Arts, Crafts & Phography",failed,AT,4436.33,289650.35
1163,0,0,0,2014,Games & Technology,failed,CA,1317603.66,28584447.85
74,3749526.8,1117070.95,74,2017,Design,successful,HK,3749526.8,1117070.95
11,111431.41,55750.91,11,2016,Games & Technology,successful,MX,111431.41,55750.91
6,8109.98,6572.4,6,2015,"Dance, Music & Theater",successful,CH,8109.98,6572.4
54,0,0,0,2015,"Arts, Crafts & Phography",failed,IE,10289.24,2023218.57
2003,0,0,0,2017,"Arts, Crafts & Phography",failed,US,991474.92,123633688
77,0,0,0,2014,"Film, Video & Journalism",failed,NZ,69445.46,966954.76
14,0,0,0,2016,Food,failed,BE,1327.29,438958.73
1,12398.44,11657.05,1,2017,Fashion,successful,LU,12398.44,11657.05
44,0,0,0,2014,"Dance, Music & Theater",failed,NZ,24065.63,125332.41
4,4441.84,1967.68,4,2014,Food,successful,SE,4441.84,1967.68
30,0,0,0,2015,Food,failed,IE,20542.65,680742.89
2,0,0,0,2017,Fashion,failed,LU,137.84,35152.94
6,0,0,0,2017,Fashion,failed,IE,3543.89,121944.81
48,0,0,0,2017,"Arts, Crafts & Phography",failed,ES,10419.19,243626.44
24,0,0,0,2017,Comics & Publishing,failed,NL,18804.78,238305.69
36,107745.94,95795.69,36,2014,"Dance, Music & Theater",successful,NL,107745.94,95795.69
62,1825786.45,853682.62,62,2017,Games & Technology,successful,NL,1825786.45,853682.62
24,0,0,0,2016,Food,failed,AT,36265.28,850726.24
139,0,0,0,2017,"Dance, Music & Theater",failed,MX,26387.75,954236.53
8,0,0,0,2015,Games & Technology,failed,LU,634.36,354319.74
6,42997.81,35795.63,6,2014,Design,successful,SE,42997.81,35795.63
995,4301734.79,3441372.98,995,2015,"Film, Video & Journalism",successful,GB,4301734.79,3441372.98
8,24026.94,15923.8,8,2015,"Arts, Crafts & Phography",successful,AT,24026.94,15923.8
4309,20400368.27,11196777.72,4309,2012,Comics & Publishing,successful,US,20400368.27,11196777.72
352,1568328.92,795588.29,352,2015,Comics & Publishing,successful,CA,1568328.92,795588.29
92,401540.64,290112.84,92,2016,Comics & Publishing,successful,SE,401540.64,290112.84
126,0,0,0,2016,Food,failed,DE,41196.02,7391940.17
9,768617.13,348598.51,9,2017,Games & Technology,successful,AT,768617.13,348598.51
1,801.82,748.37,1,2017,Food,successful,ES,801.82,748.37
28,130946.83,77009.46,28,2016,Comics & Publishing,successful,NO,130946.83,77009.46
29,0,0,0,2017,Food,failed,ES,10967.75,1986535.19
7173,0,0,0,2015,"Dance, Music & Theater",failed,US,1921647.21,238477333
8,0,0,0,2017,"Dance, Music & Theater",failed,IE,3092.13,35413.41
438,0,0,0,2014,"Film, Video & Journalism",failed,AU,195838.04,18429276.81
29,0,0,0,2016,"Dance, Music & Theater",failed,CH,7147.02,168437.88
4,35205.18,29225.43,4,2017,Food,successful,NZ,35205.18,29225.43
68,0,0,0,2015,"Film, Video & Journalism",failed,ES,10146.91,1346906.84
93,0,0,0,2016,Food,failed,AU,12226.01,3429416.72
4,3366.9,2740.29,4,2015,Fashion,successful,BE,3366.9,2740.29
7,69833.39,59343.04,7,2017,Comics & Publishing,successful,SG,69833.39,59343.04
11,0,0,0,2017,"Dance, Music & Theater",failed,AT,1604.57,154208.26
58,0,0,0,2015,Fashion,failed,ES,36982.65,1186438.25
22,582102.91,166812.7,22,2017,Design,successful,ES,582102.91,166812.7
4121,14715129.53,10695008,4121,2013,"Arts, Crafts & Phography",successful,US,14715129.53,10695008
44,0,0,0,2015,"Dance, Music & Theater",failed,NO,989.13,154202.77
101,688984.29,509118.33,101,2017,Comics & Publishing,successful,AU,688984.29,509118.33
19,0,0,0,2017,Fashion,failed,HK,20851.56,232712.7
17,567415.1,131940.61,17,2017,Design,successful,NZ,567415.1,131940.61
38,223860.34,192271.27,38,2015,"Arts, Crafts & Phography",successful,NL,223860.34,192271.27
16,0,0,0,2014,Design,failed,DK,17069.54,201419.37
31,199965.89,161495.1,31,2016,"Film, Video & Journalism",successful,IT,199965.89,161495.1
2021,0,0,0,2014,Games & Technology,failed,GB,2577527.81,42841491.19
1527,19938424.59,8642693,1527,2015,Fashion,successful,US,19938424.59,8642693
348,0,0,0,2016,Comics & Publishing,failed,CA,126401.79,2695776.18
58,0,0,0,2015,"Film, Video & Journalism",failed,NO,21113.79,361925.74
44,307336.02,138356.39,44,2014,Games & Technology,successful,NZ,307336.02,138356.39
48,100784.94,82486.83,48,2014,Food,successful,AU,100784.94,82486.83
14,12904.98,10527.16,14,2016,"Arts, Crafts & Phography",successful,NZ,12904.98,10527.16
6,24854.68,19833.64,6,2017,"Dance, Music & Theater",successful,NZ,24854.68,19833.64
41,1075488.06,654758.85,41,2016,Games & Technology,successful,CH,1075488.06,654758.85
19,237134.17,154027.8,19,2016,Fashion,successful,IT,237134.17,154027.8
14,0,0,0,2016,Food,failed,NO,868.66,371024.64
18,0,0,0,2017,"Film, Video & Journalism",failed,AT,5472.27,367929.13
84,0,0,0,2013,Design,failed,CA,204132.38,1583171.87
464,0,0,0,2016,Games & Technology,failed,FR,554159.88,15709736.02
50,0,0,0,2015,"Dance, Music & Theater",failed,ES,1476.74,3089641.84
1330,0,0,0,2017,Design,failed,US,2755833.8,46398513
128,733735.77,405980.29,128,2015,Fashion,successful,CA,733735.77,405980.29
140,0,0,0,2012,Games & Technology,failed,GB,496526.75,5245051.09
78,643053.64,383224.87,78,2016,"Film, Video & Journalism",successful,FR,643053.64,383224.87
122,2157943.7,747737.11,122,2014,Design,successful,AU,2157943.7,747737.11
224,0,0,0,2014,"Dance, Music & Theater",failed,AU,90824.14,7652464.13
37,0,0,0,2016,"Film, Video & Journalism",failed,CH,13622.98,6841106.16
21,0,0,0,2017,"Film, Video & Journalism",failed,IE,26730.71,175506.06
9660,0,0,0,2015,"Film, Video & Journalism",failed,US,6627554.95,833621762
30,0,0,0,2014,Food,failed,SE,1689.87,2816546.06
11,0,0,0,2016,Design,failed,MX,5961.29,85111.57
64,151976.4,110610.61,64,2013,"Arts, Crafts & Phography",successful,CA,151976.4,110610.61
4,0,0,0,2017,Fashion,failed,AT,3313.82,47923.38
136,0,0,0,2015,"Film, Video & Journalism",failed,SE,34984.29,3675441.29
36,0,0,0,2016,Games & Technology,failed,SG,69626.16,577064.78
38,0,0,0,2016,Food,failed,IE,11575.9,861657.86
141,0,0,0,2016,Comics & Publishing,failed,DE,60021.27,2033099.26
44,643025.84,325775.93,44,2015,Games & Technology,successful,DK,643025.84,325775.93
3568,0,0,0,2016,Food,failed,US,1954988.35,162245831
4,0,0,0,2017,Design,failed,JP,21316.16,57338
10,0,0,0,2017,Design,failed,NO,51012.75,291608.71
58,0,0,0,2014,"Arts, Crafts & Phography",failed,NZ,6134.92,490950.8
58,0,0,0,2015,"Film, Video & Journalism",failed,IE,9138.98,425143.07
2035,0,0,0,2017,"Film, Video & Journalism",failed,US,2463617.65,440909421
71,175092.36,140829.72,71,2016,"Dance, Music & Theater",successful,DE,175092.36,140829.72
56,462375,360941.42,56,2017,"Arts, Crafts & Phography",successful,DE,462375,360941.42
40,0,0,0,2017,"Dance, Music & Theater",failed,ES,31151.81,620905.74
18,0,0,0,2015,"Film, Video & Journalism",failed,AT,749.06,198541.68
4,11268.98,8247.69,4,2013,"Arts, Crafts & Phography",successful,NZ,11268.98,8247.69
24,0,0,0,2012,Food,failed,GB,26078.16,319618.77
28,0,0,0,2016,Comics & Publishing,failed,DK,3610.84,123079.1
133,0,0,0,2017,"Arts, Crafts & Phography",failed,MX,29174.17,857641.25
7603,48694958.56,40551032.01,7603,2012,"Film, Video & Journalism",successful,US,48694958.56,40551032.01
3,34732.45,30200.27,3,2017,Fashion,successful,NO,34732.45,30200.27
280,1247415.72,992360.55,280,2015,"Film, Video & Journalism",successful,CA,1247415.72,992360.55
18,0,0,0,2015,"Dance, Music & Theater",failed,AT,1525.66,675954.09
4963,148376899.16,47144221,4963,2014,Games & Technology,successful,US,148376899.16,47144221
35,318481.94,134134.54,35,2016,"Film, Video & Journalism",successful,SE,318481.94,134134.54
39,0,0,0,2017,"Film, Video & Journalism",failed,ES,9635.13,2660189.91
1980,18483055.08,14630387,1980,2017,"Dance, Music & Theater",successful,US,18483055.08,14630387
2822,16710824.88,8372817,2822,2016,"Arts, Crafts & Phography",successful,US,16710824.88,8372817
633,2771451.15,1690182.04,633,2015,Comics & Publishing,successful,GB,2771451.15,1690182.04
3523,8072629.69,6700133.6,3523,2010,"Dance, Music & Theater",successful,US,8072629.69,6700133.6
112,0,0,0,2016,Games & Technology,failed,BE,79546.02,3033331.09
22,0,0,0,2017,Comics & Publishing,failed,SG,7197.83,185088.84
15,0,0,0,2017,Fashion,failed,NZ,21703.79,143939.51
110,0,0,0,2014,Games & Technology,failed,NZ,37033.29,9926024.57
31,737473.59,280066.11,31,2016,Design,successful,NZ,737473.59,280066.11
7008,67349863.52,51245391,7008,2013,"Film, Video & Journalism",successful,US,67349863.52,51245391
13,0,0,0,2016,Fashion,failed,SG,22386.5,79477.3
25,0,0,0,2016,Fashion,failed,DK,18200.88,334608.44
7,0,0,0,2017,"Film, Video & Journalism",failed,HK,2609.84,559074.43
2,54677.49,12042.97,2,2014,Fashion,successful,IE,54677.49,12042.97
116,0,0,0,2015,Design,failed,IT,71382.45,3118613.83
10044,24369853.36,19840046.07,10044,2011,"Dance, Music & Theater",successful,US,24369853.36,19840046.07
18,1400956.61,316226.63,18,2016,Design,successful,AT,1400956.61,316226.63
24,35505.09,24513.64,24,2014,Food,successful,NL,35505.09,24513.64
105,0,0,0,2016,"Dance, Music & Theater",failed,IT,16091.61,1599033.66
20,34262.27,32336.01,20,2015,"Film, Video & Journalism",successful,NL,34262.27,32336.01
109,0,0,0,2016,"Dance, Music & Theater",failed,AU,43518.44,2232677.23
629,0,0,0,2014,Comics & Publishing,failed,CA,118146.88,4641495.8
1305,0,0,0,2016,Games & Technology,failed,GB,1198593.68,31402199.08
1103,3012796.43,2567773.15,1103,2014,"Dance, Music & Theater",successful,GB,3012796.43,2567773.15
462,18304504.7,4571597.4,462,2017,Games & Technology,successful,GB,18304504.7,4571597.4
8,0,0,0,2017,"Film, Video & Journalism",failed,SG,2237.89,124206.04
4,17468.86,13258.35,4,2016,Food,successful,AT,17468.86,13258.35
28,259542.92,190929.22,28,2014,Design,successful,NL,259542.92,190929.22
28,308691.43,214020.83,28,2017,"Dance, Music & Theater",successful,FR,308691.43,214020.83
81,326298.43,262629.49,81,2016,"Arts, Crafts & Phography",successful,FR,326298.43,262629.49
6,0,0,0,2017,"Dance, Music & Theater",failed,SG,4452.82,181152.11
62,0,0,0,2015,Design,failed,NZ,37502.08,721617.48
2,0,0,0,2015,Comics & Publishing,failed,LU,8.75,4923.47
138,300597.82,229342.29,138,2009,Comics & Publishing,successful,US,300597.82,229342.29
91,0,0,0,2017,Games & Technology,failed,NL,150288.74,3147585.02
239,0,0,0,2016,"Film, Video & Journalism",failed,AU,219108.14,24584564.28
46,0,0,0,2017,Design,failed,FR,110474.99,1248704.12
112,0,0,0,2016,"Film, Video & Journalism",failed,IT,13543.25,1362501.4
46,189925.14,164272.23,46,2016,"Arts, Crafts & Phography",successful,IT,189925.14,164272.23
8,21080.67,18421.97,8,2017,"Dance, Music & Theater",successful,IT,21080.67,18421.97
11,190652.24,63200.86,11,2017,Comics & Publishing,successful,DK,190652.24,63200.86
38,91235.62,81680.21,38,2016,"Film, Video & Journalism",successful,NZ,91235.62,81680.21
2,0,0,0,2017,"Dance, Music & Theater",failed,HK,12.78,106850.47
12,38005.38,29110.49,12,2014,Comics & Publishing,successful,IE,38005.38,29110.49
21,520531.13,255142,21,2017,Comics & Publishing,successful,ES,520531.13,255142
118,0,0,0,2014,"Film, Video & Journalism",failed,NL,32868.08,7307860.58
4,3517.3,3468.23,4,2014,Fashion,successful,NO,3517.3,3468.23
6,31246.75,16811.47,6,2015,Comics & Publishing,successful,NO,31246.75,16811.47
729,0,0,0,2013,"Dance, Music & Theater",failed,GB,230358.89,5436345.42
1,609.29,593.85,1,2017,Comics & Publishing,successful,LU,609.29,593.85
178,1287038.3,989447.03,178,2015,Food,successful,GB,1287038.3,989447.03
1386,0,0,0,2011,Games & Technology,failed,US,829888.91,11912047.48
60,0,0,0,2013,Games & Technology,failed,AU,63462.27,1015285.42
40,0,0,0,2017,"Dance, Music & Theater",failed,FR,34000.52,457170.99
2,0,0,0,2016,"Arts, Crafts & Phography",failed,LU,0,56814.95
114,887400.09,643485.39,114,2013,"Film, Video & Journalism",successful,CA,887400.09,643485.39
48,585991.82,319819.77,48,2016,Design,successful,SE,585991.82,319819.77
5250,0,0,0,2015,Design,failed,US,6747427.28,251344257
34,881559.76,393031.49,34,2015,Design,successful,DK,881559.76,393031.49
12,0,0,0,2014,Fashion,failed,SE,5088.52,60520.02
646,0,0,0,2015,Comics & Publishing,failed,CA,142314.01,4319556.78
661,1345689.79,1030602.99,661,2010,Comics & Publishing,successful,US,1345689.79,1030602.99
34,83853.05,74550,34,2009,Food,successful,US,83853.05,74550
8,22785.32,16021.5,8,2013,"Arts, Crafts & Phography",successful,AU,22785.32,16021.5
1171,2896124.6,2500182.12,1171,2015,"Dance, Music & Theater",successful,GB,2896124.6,2500182.12
406,0,0,0,2013,Design,failed,GB,718502.12,6785256.25
2106,24856935.84,12717727,2106,2017,Comics & Publishing,successful,US,24856935.84,12717727
27,0,0,0,2016,"Film, Video & Journalism",failed,NO,31866.55,694202.97
430,0,0,0,2015,"Dance, Music & Theater",failed,CA,118581.27,7835235
6544,0,0,0,2015,Food,failed,US,3026830.26,179890168
56,0,0,0,2017,"Dance, Music & Theater",failed,DE,41711.6,1515751.05
6,0,0,0,2014,Fashion,failed,DK,30.62,25710.98
12,0,0,0,2017,"Dance, Music & Theater",failed,DK,991.14,229382.17
95,0,0,0,2016,Comics & Publishing,failed,ES,12929,580972.08
56,0,0,0,2016,"Arts, Crafts & Phography",failed,NL,16247.64,401619.95
40,1071968.02,601154.43,40,2017,"Film, Video & Journalism",successful,AU,1071968.02,601154.43
66,0,0,0,2015,"Arts, Crafts & Phography",failed,ES,2261.7,445996.2
100,0,0,0,2015,Comics & Publishing,failed,NL,18073.44,1286765.91
3,0,0,0,2017,Games & Technology,failed,LU,32243.61,172032.44
47,1104146.74,610866.26,47,2015,Design,successful,NL,1104146.74,610866.26
416,0,0,0,2014,"Arts, Crafts & Phography",failed,AU,72415.33,3356254.02
11,0,0,0,2016,Fashion,failed,MX,965.9,64255.74
11,0,0,0,2017,Design,failed,AT,16719.58,178582.07
18,0,0,0,2009,Food,failed,US,2780,50050
10,18948.03,15409.76,10,2015,Food,successful,NL,18948.03,15409.76
1,1163.97,1102.94,1,2017,"Film, Video & Journalism",successful,SG,1163.97,1102.94
296,0,0,0,2014,Fashion,failed,CA,124209.3,2955851.24
7,42110.12,41198.68,7,2016,"Film, Video & Journalism",successful,NO,42110.12,41198.68
672,0,0,0,2014,Food,failed,GB,273513.64,187311697.04
2,5086.86,2116,2,2015,Fashion,successful,IE,5086.86,2116
1,661.61,661.61,1,2017,Comics & Publishing,successful,JP,661.61,661.61
8,0,0,0,2015,Fashion,failed,CH,1277.1,37766.42
100,0,0,0,2015,Fashion,failed,NL,45590.14,1029139.44
9,0,0,0,2017,Design,failed,BE,23822.47,200088.98
138,4653895.78,1850275.33,138,2015,Games & Technology,successful,DE,4653895.78,1850275.33
224,443713.51,380142.63,224,2009,"Arts, Crafts & Phography",successful,US,443713.51,380142.63
42,0,0,0,2015,"Arts, Crafts & Phography",failed,NO,1537.66,1321531.3
23,0,0,0,2017,Food,failed,NL,10641.1,330701.83
8,0,0,0,2017,Food,failed,CH,9846.56,254203.71
5,148040.67,101833.34,5,2017,Fashion,successful,AT,148040.67,101833.34
74,0,0,0,2014,Games & Technology,failed,DK,24041.31,853416.02
10,239486.78,71967.92,10,2015,Fashion,successful,CH,239486.78,71967.92
68,3498414.17,815922.84,68,2015,Design,successful,FR,3498414.17,815922.84
76,790218.28,342765.75,76,2016,Comics & Publishing,successful,FR,790218.28,342765.75
36,201642.98,148955.93,36,2017,"Arts, Crafts & Phography",successful,ES,201642.98,148955.93
26,152214.76,132564.8,26,2016,"Dance, Music & Theater",successful,ES,152214.76,132564.8
4,4381.43,4299.16,4,2014,"Arts, Crafts & Phography",successful,IE,4381.43,4299.16
61,0,0,0,2016,Comics & Publishing,failed,SE,43055.25,426203.89
33,552839.69,316197.73,33,2016,Games & Technology,successful,IE,552839.69,316197.73
17,0,0,0,2017,"Arts, Crafts & Phography",failed,IE,8231.14,249271.62
8923,0,0,0,2015,"Arts, Crafts & Phography",failed,US,1859941.33,174193341
48,0,0,0,2016,"Arts, Crafts & Phography",failed,CH,12856.27,542945.23
2,26848.47,24531.85,2,2013,Fashion,successful,NZ,26848.47,24531.85
21,106746.57,19938.91,21,2017,"Arts, Crafts & Phography",successful,DK,106746.57,19938.91
23,63907.86,53736,23,2016,"Dance, Music & Theater",successful,DK,63907.86,53736
54,191655.07,106725.8,54,2016,Comics & Publishing,successful,IT,191655.07,106725.8
14,104378.79,94784.87,14,2015,Food,successful,FR,104378.79,94784.87
26,0,0,0,2017,"Arts, Crafts & Phography",failed,AT,18764.93,505125.45
34,629728.03,259134.37,34,2015,Games & Technology,successful,ES,629728.03,259134.37
7,41152.39,34025.04,7,2017,Fashion,successful,MX,41152.39,34025.04
229,1918081.66,1203798.28,229,2016,Fashion,successful,GB,1918081.66,1203798.28
8,0,0,0,2017,"Film, Video & Journalism",failed,NO,7593.73,250441.22
70,0,0,0,2014,Games & Technology,failed,SE,22486.13,2259667.71
26,121655.95,109895.33,26,2015,"Dance, Music & Theater",successful,IE,121655.95,109895.33
220,0,0,0,2010,Fashion,failed,US,51583.11,632246
1803,0,0,0,2017,"Dance, Music & Theater",failed,US,1115563.35,53688541
28,0,0,0,2015,"Dance, Music & Theater",failed,IE,4558.69,2577057.67
90,0,0,0,2017,Design,failed,AU,225179.08,2353996.65
10,34697.96,26032,10,2012,Fashion,successful,GB,34697.96,26032
16,156771.57,60608.78,16,2017,"Arts, Crafts & Phography",successful,HK,156771.57,60608.78
83,0,0,0,2016,Design,failed,ES,129631.5,1421464.96
10,0,0,0,2017,"Dance, Music & Theater",failed,NO,7913.38,91832.24
34,0,0,0,2014,Design,failed,NZ,49105.11,1218611.63
43,453495.78,320212.48,43,2016,Fashion,successful,DE,453495.78,320212.48
91,0,0,0,2017,Design,failed,DE,282558.26,2548336.59
6,171206.02,41831.43,6,2017,Food,successful,FR,171206.02,41831.43
73,0,0,0,2016,Fashion,failed,NL,69224.93,1627853.05
334,0,0,0,2015,Games & Technology,failed,IT,228046.27,9196144.71
48,0,0,0,2016,Fashion,failed,CH,78130.83,1084651.07
4,0,0,0,2013,Design,failed,NZ,791.14,2447.65
856,0,0,0,2015,Games & Technology,failed,AU,553189.55,37466661.37
6,63585.1,59669.4,6,2015,Fashion,successful,AT,63585.1,59669.4
5,117989.73,114818.62,5,2017,"Film, Video & Journalism",successful,IE,117989.73,114818.62
12,589836.3,247350.99,12,2017,Fashion,successful,CH,589836.3,247350.99
60,3683853.56,880001.04,60,2017,Design,successful,FR,3683853.56,880001.04
25,0,0,0,2017,"Dance, Music & Theater",failed,SE,9844.04,401895.19
2,5735.9,5615.43,2,2017,Comics & Publishing,successful,CH,5735.9,5615.43
4,9705.68,5744.44,4,2014,"Film, Video & Journalism",successful,DK,9705.68,5744.44
282,0,0,0,2009,"Dance, Music & Theater",failed,US,47853.49,1190293.2
886,0,0,0,2015,"Dance, Music & Theater",failed,GB,327041.15,9318394.15
54,0,0,0,2015,"Arts, Crafts & Phography",failed,DK,12859.6,106955.9
3,12194.82,6752.31,3,2017,Fashion,successful,IE,12194.82,6752.31
121,242339.08,196698.52,121,2014,"Arts, Crafts & Phography",successful,AU,242339.08,196698.52
1470,0,0,0,2015,"Film, Video & Journalism",failed,GB,770731.34,242221849.23
187,1871877.38,933964.96,187,2016,Games & Technology,successful,AU,1871877.38,933964.96
1801,16337423.99,11578513,1801,2013,Food,successful,US,16337423.99,11578513
64,2301315.66,642811.93,64,2013,Design,successful,CA,2301315.66,642811.93
380,0,0,0,2009,"Film, Video & Journalism",failed,US,112107.04,3343351
1,1104.69,1025.1,1,2017,Food,successful,NL,1104.69,1025.1
30,0,0,0,2014,Games & Technology,failed,NO,13712.16,1067715.69
38,0,0,0,2017,"Film, Video & Journalism",failed,SE,35237.31,13347950.69
3676,0,0,0,2012,Games & Technology,failed,US,6777496.03,80252800.52
2,14556.17,5998.21,2,2017,Food,successful,SG,14556.17,5998.21
191,434144.13,329666.58,191,2016,"Arts, Crafts & Phography",successful,CA,434144.13,329666.58
105,484837.71,365815.56,105,2017,"Dance, Music & Theater",successful,CA,484837.71,365815.56
336,4969582.42,2110954.17,336,2014,Games & Technology,successful,CA,4969582.42,2110954.17
130,0,0,0,2017,"Arts, Crafts & Phography",failed,CA,45516.55,1469096.03
4729,48606726.38,37521170,4729,2015,"Film, Video & Journalism",successful,US,48606726.38,37521170
22,115114.9,91281.92,22,2013,Food,successful,CA,115114.9,91281.92
17,350703.25,155009.95,17,2016,Games & Technology,successful,SG,350703.25,155009.95
14,143301.74,86488.43,14,2016,"Dance, Music & Theater",successful,BE,143301.74,86488.43
2187,54040318.23,17326276,2187,2013,Design,successful,US,54040318.23,17326276
7,30847.07,20075.14,7,2017,"Arts, Crafts & Phography",successful,BE,30847.07,20075.14
46,314576.99,65584.09,46,2015,"Arts, Crafts & Phography",successful,SE,314576.99,65584.09
240,0,0,0,2015,"Arts, Crafts & Phography",failed,DE,66748.55,2400844.89
31,5763328.65,561788.38,31,2017,Design,successful,NL,5763328.65,561788.38
8,31952.53,27224.4,8,2016,Comics & Publishing,successful,AT,31952.53,27224.4
11,0,0,0,2017,Design,failed,IE,30248.9,186730.5
7,127820.45,60221.48,7,2017,Games & Technology,successful,NO,127820.45,60221.48
9607,0,0,0,2014,Games & Technology,failed,US,14457416.39,455602539
